date,open,high,low,close,volume,close_24,high_24,low_24,range,range_24,change_24
2018-12-31,1510.8,1520.76,1487.0,1501.97,6954500.0,1465.2,1520.76,1465.2,33.75999999999999,55.559999999999945,-45.59999999999991
2018-12-28,1473.35,1513.47,1449.0,1478.02,8829000.0,1510.8,1513.47,1449.0,64.47000000000003,64.47000000000003,37.450000000000045
2018-12-27,1454.2079,1469.0,1390.31,1461.64,9722000.0,1473.35,1473.35,1390.31,78.69000000000005,83.03999999999996,19.1420999999998
2018-12-26,1368.89,1473.157,1363.01,1470.9,10411800.0,1454.2079,1473.157,1363.01,110.14699999999993,110.14699999999993,85.31790000000001
2018-12-24,1346.0,1396.03,1307.0,1343.96,7220000.0,1368.89,1396.03,1307.0,89.02999999999997,89.02999999999997,22.8900000000001
2018-12-21,1464.99,1480.0,1363.96,1377.45,13640300.0,1346.0,1480.0,1346.0,116.03999999999996,134.0,-118.99000000000001
2018-12-20,1483.9692,1509.5,1432.69,1460.83,9991800.0,1464.99,1509.5,1432.69,76.80999999999995,76.80999999999995,-18.97919999999999
2018-12-19,1543.05,1584.53,1483.18,1495.08,8792200.0,1483.9692,1584.53,1483.18,101.34999999999991,101.34999999999991,-59.080799999999954
2018-12-18,1540.0,1567.55,1523.01,1551.48,6523000.0,1543.05,1567.55,1523.01,44.539999999999964,44.539999999999964,3.0499999999999545
2018-12-17,1566.0,1576.13,1505.01,1520.91,8829800.0,1540.0,1576.13,1505.01,71.12000000000012,71.12000000000012,-26.0
2018-12-14,1638.0,1642.57,1585.0,1591.91,6367200.0,1566.0,1642.57,1566.0,57.569999999999936,76.56999999999994,-72.0
2018-12-13,1680.0,1692.12,1641.5,1658.38,5271300.0,1638.0,1692.12,1638.0,50.61999999999989,54.11999999999989,-42.0
2018-12-12,1669.0,1704.99,1660.27,1663.54,6598000.0,1680.0,1704.99,1660.27,44.72000000000003,44.72000000000003,11.0
2018-12-11,1678.0,1679.468,1619.6,1643.24,6244700.0,1669.0,1679.468,1619.6,59.868000000000166,59.868000000000166,-9.0
2018-12-10,1623.84,1657.99,1590.87,1641.03,7494800.0,1678.0,1678.0,1590.87,67.12000000000012,87.13000000000011,54.16000000000008
2018-12-07,1705.07,1718.926,1625.46,1629.13,7576100.0,1623.84,1718.926,1623.84,93.4659999999999,95.08600000000001,-81.23000000000002
2018-12-06,1614.87,1701.05,1609.85,1699.19,8789400.0,1705.07,1705.07,1609.85,91.20000000000005,95.22000000000003,90.20000000000005
2018-12-04,1756.0,1770.338,1665.0,1668.4,8694500.0,1614.87,1770.338,1614.87,105.33799999999997,155.46800000000007,-141.1300000000001
2018-12-03,1769.46,1778.3796,1730.0,1772.36,6862300.0,1756.0,1778.3796,1730.0,48.37959999999998,48.37959999999998,-13.460000000000036
2018-11-30,1679.5,1696.0,1666.5,1690.17,5761800.0,1769.46,1769.46,1666.5,29.5,102.96000000000004,89.96000000000004
2018-11-29,1674.99,1689.99,1652.331,1673.57,6613200.0,1679.5,1689.99,1652.331,37.659000000000106,37.659000000000106,4.509999999999991
2018-11-28,1613.92,1681.45,1601.2189,1677.75,8458700.0,1674.99,1681.45,1601.2189,80.23109999999997,80.23109999999997,61.069999999999936
2018-11-27,1575.99,1597.65,1558.01,1581.42,5783200.0,1613.92,1613.92,1558.01,39.6400000000001,55.91000000000008,37.930000000000064
2018-11-26,1539.0,1584.81,1524.22,1581.33,6257700.0,1575.99,1584.81,1524.22,60.58999999999992,60.58999999999992,36.99000000000001
2018-11-23,1517.0,1536.2,1501.81,1502.06,2707600.0,1539.0,1539.0,1501.81,34.3900000000001,37.190000000000055,22.0
2018-11-21,1542.99,1550.0,1515.0,1516.73,5716800.0,1517.0,1550.0,1515.0,35.0,35.0,-25.99000000000001
2018-11-20,1437.5,1534.75,1420.0,1495.46,10878800.0,1542.99,1542.99,1420.0,114.75,122.99000000000001,105.49000000000001
2018-11-19,1577.01,1581.19,1503.36,1512.29,7790000.0,1437.5,1581.19,1437.5,77.83000000000015,143.69000000000005,-139.51
2018-11-16,1587.5,1614.48,1573.12,1593.41,6066100.0,1577.01,1614.48,1573.12,41.36000000000013,41.36000000000013,-10.490000000000009
2018-11-15,1581.01,1624.82,1546.4309,1619.44,8427300.0,1587.5,1624.82,1546.4309,78.38909999999987,78.38909999999987,6.490000000000009
2018-11-14,1656.32,1672.995,1597.07,1599.01,6486900.0,1581.01,1672.995,1581.01,75.92499999999995,91.9849999999999,-75.30999999999995
2018-11-13,1649.29,1676.9944,1613.75,1631.17,5933300.0,1656.32,1676.9944,1613.75,63.24440000000004,63.24440000000004,7.029999999999973
2018-11-12,1698.24,1708.55,1630.01,1636.85,6806200.0,1649.29,1708.55,1630.01,78.53999999999996,78.53999999999996,-48.950000000000045
2018-11-09,1732.5,1743.921,1701.87,1712.43,5902200.0,1698.24,1743.921,1698.24,42.05100000000016,45.68100000000004,-34.25999999999999
2018-11-08,1755.0,1784.0,1725.11,1754.91,6534900.0,1732.5,1784.0,1725.11,58.8900000000001,58.8900000000001,-22.5
2018-11-07,1673.0,1759.23,1664.075,1755.49,8192200.0,1755.0,1759.23,1664.075,95.15499999999997,95.15499999999997,82.0
2018-11-06,1618.35,1665.0,1614.55,1642.81,4257400.0,1673.0,1673.0,1614.55,50.450000000000045,58.450000000000045,54.65000000000009
2018-11-05,1657.57,1658.09,1596.36,1627.8,5624700.0,1618.35,1658.09,1596.36,61.73000000000002,61.73000000000002,-39.22000000000003
2018-11-02,1678.59,1697.44,1651.83,1665.53,6955500.0,1657.57,1697.44,1651.83,45.61000000000013,45.61000000000013,-21.019999999999982
2018-11-01,1623.53,1670.447,1598.44,1665.53,8135500.0,1678.59,1678.59,1598.44,72.00699999999983,80.14999999999986,55.059999999999945
2018-10-31,1569.9429,1623.91,1565.09,1598.01,9390200.0,1623.53,1623.91,1565.09,58.820000000000164,58.820000000000164,53.587099999999964
2018-10-30,1486.16,1540.99,1476.36,1530.42,12460100.0,1569.9429,1569.9429,1476.36,64.63000000000011,93.58290000000011,83.78289999999993
2018-10-29,1660.0,1665.738,1495.0,1538.88,13866100.0,1486.16,1665.738,1486.16,170.73800000000006,179.57799999999997,-173.83999999999992
2018-10-26,1649.59,1698.46,1603.0,1642.81,14963800.0,1660.0,1698.46,1603.0,95.46000000000004,95.46000000000004,10.410000000000082
2018-10-25,1703.34,1794.81,1692.01,1782.17,10285700.0,1649.59,1794.81,1649.59,102.79999999999995,145.22000000000003,-53.75
2018-10-24,1773.7,1777.71,1656.56,1664.2,6928400.0,1703.34,1777.71,1656.56,121.15000000000009,121.15000000000009,-70.36000000000013
2018-10-23,1742.0922,1776.34,1714.0,1768.7,6723900.0,1773.7,1776.34,1714.0,62.33999999999992,62.33999999999992,31.607799999999997
2018-10-22,1784.0,1809.5498,1756.0,1789.3,4500000.0,1742.0922,1809.5498,1742.0922,53.549800000000005,67.45759999999996,-41.90779999999995
2018-10-19,1785.16,1809.1,1753.0,1764.03,5907200.0,1784.0,1809.1,1753.0,56.09999999999991,56.09999999999991,-1.1600000000000819
2018-10-18,1821.49,1830.15,1767.87,1770.72,5874000.0,1785.16,1830.15,1767.87,62.2800000000002,62.2800000000002,-36.32999999999993
2018-10-17,1842.79,1845.0,1807.0,1831.73,5295200.0,1821.49,1845.0,1807.0,38.0,38.0,-21.299999999999955
2018-10-16,1783.5,1823.88,1761.529,1819.96,5859900.0,1842.79,1842.79,1761.529,62.35100000000011,81.26099999999997,59.289999999999964
2018-10-15,1795.1518,1795.05,1734.23,1760.95,6437200.0,1783.5,1795.05,1734.23,60.819999999999936,60.819999999999936,-11.651800000000094
2018-10-12,1808.0,1808.95,1742.53,1788.61,9444600.0,1795.1518,1808.95,1742.53,66.42000000000007,66.42000000000007,-12.848199999999906
2018-10-11,1724.0,1755.4,1685.1,1719.36,13935900.0,1808.0,1808.0,1685.1,70.30000000000018,122.90000000000009,84.0
2018-10-10,1857.89,1858.56,1754.41,1755.25,10988900.0,1724.0,1858.56,1724.0,104.14999999999986,134.55999999999995,-133.8900000000001
2018-10-09,1859.99,1896.676,1852.32,1870.32,4772900.0,1857.89,1896.676,1852.32,44.355999999999995,44.355999999999995,-2.099999999999909
2018-10-08,1874.0,1901.996,1830.5624,1864.42,7393200.0,1859.99,1901.996,1830.5624,71.43360000000007,71.43360000000007,-14.009999999999991
2018-10-05,1917.99,1929.08,1862.83,1889.65,6822300.0,1874.0,1929.08,1862.83,66.25,66.25,-43.99000000000001
2018-10-04,1948.9295,1956.0,1896.57,1909.42,7257000.0,1917.99,1956.0,1896.57,59.430000000000064,59.430000000000064,-30.939499999999953
2018-10-03,1981.7,1989.7,1949.81,1952.76,5253100.0,1948.9295,1989.7,1948.9295,39.8900000000001,40.770500000000084,-32.770500000000084
2018-10-02,1999.99,2013.39,1965.77,1971.31,5400700.0,1981.7,2013.39,1965.77,47.62000000000012,47.62000000000012,-18.289999999999964
2018-10-01,2021.99,2033.19,2003.6,2004.36,3460500.0,1999.99,2033.19,1999.99,29.590000000000146,33.200000000000045,-22.0
2018-09-28,2004.41,2026.52,1996.465,2003.0,4085100.0,2021.99,2026.52,1996.465,30.055000000000064,30.055000000000064,17.579999999999927
2018-09-27,1993.236,2016.156,1988.58,2012.98,4329400.0,2004.41,2016.156,1988.58,27.576000000000022,27.576000000000022,11.173999999999978
2018-09-26,1968.5,1995.25,1961.52,1974.85,4313500.0,1993.236,1995.25,1961.52,33.73000000000002,33.73000000000002,24.736000000000104
2018-09-25,1942.9,1975.91,1938.85,1974.55,4538400.0,1968.5,1975.91,1938.85,37.06000000000017,37.06000000000017,25.59999999999991
2018-09-24,1903.79,1936.88,1865.0,1934.36,4213700.0,1942.9,1942.9,1865.0,71.88000000000011,77.90000000000009,39.11000000000013
2018-09-21,1954.22,1957.31,1910.501,1915.01,6855900.0,1903.79,1957.31,1903.79,46.80899999999997,53.51999999999998,-50.430000000000064
2018-09-20,1938.58,1955.0,1932.25,1944.3,3154900.0,1954.22,1955.0,1932.25,22.75,22.75,15.6400000000001
2018-09-19,1940.5835,1940.83,1904.9,1926.42,4056800.0,1938.58,1940.83,1904.9,35.929999999999836,35.929999999999836,-2.003500000000031
2018-09-18,1918.65,1958.2,1915.439,1941.05,4268700.0,1940.5835,1958.2,1915.439,42.76099999999997,42.76099999999997,21.933499999999867
2018-09-17,1954.73,1956.82,1887.41,1908.03,7050200.0,1918.65,1956.82,1887.41,69.40999999999985,69.40999999999985,-36.07999999999993
2018-09-14,1992.93,1993.648,1959.22,1970.19,3642000.0,1954.73,1993.648,1954.73,34.427999999999884,38.91799999999989,-38.200000000000045
2018-09-13,2000.0,2008.76,1982.028,1989.87,3621500.0,1992.93,2008.76,1982.028,26.73199999999997,26.73199999999997,-7.069999999999936
2018-09-12,1994.0,2000.0,1962.44,1990.0,4414000.0,2000.0,2000.0,1962.44,37.559999999999945,37.559999999999945,6.0
2018-09-11,1928.27,1988.88,1917.0,1987.15,5033600.0,1994.0,1994.0,1917.0,71.88000000000011,77.0,65.73000000000002
2018-09-10,1971.0,1973.04,1931.516,1939.01,4544800.0,1928.27,1973.04,1928.27,41.52399999999989,44.76999999999998,-42.73000000000002
2018-09-07,1938.71,1975.2,1937.35,1952.07,4892600.0,1971.0,1975.2,1937.35,37.850000000000136,37.850000000000136,32.289999999999964
2018-09-06,2006.505,2007.5,1935.209,1958.31,7488700.0,1938.71,2007.5,1935.209,72.29099999999994,72.29099999999994,-67.79500000000007
2018-09-05,2038.11,2040.38,1989.89,1994.82,8220600.0,2006.505,2040.38,1989.89,50.49000000000001,50.49000000000001,-31.60499999999979
2018-09-04,2026.5,2050.5,2013.0,2039.51,5721100.0,2038.11,2050.5,2013.0,37.5,37.5,11.6099999999999
2018-08-31,2007.0,2022.38,2004.74,2012.71,4204400.0,2026.5,2026.5,2004.74,17.6400000000001,21.75999999999999,19.5
2018-08-30,1997.42,2025.57,1986.9,2002.38,7277300.0,2007.0,2025.57,1986.9,38.669999999999845,38.669999999999845,9.579999999999927
2018-08-29,1953.45,1998.69,1948.94,1998.1,6531800.0,1997.42,1998.69,1948.94,49.75,49.75,43.97000000000003
2018-08-28,1937.73,1941.777,1928.82,1932.82,3100700.0,1953.45,1953.45,1928.82,12.957000000000107,24.63000000000011,15.720000000000027
2018-08-27,1915.0,1927.7,1909.281,1927.68,3569000.0,1937.73,1937.73,1909.281,18.419000000000096,28.44900000000007,22.730000000000018
2018-08-24,1910.51,1916.01,1902.54,1905.39,2800900.0,1915.0,1916.01,1902.54,13.470000000000027,13.470000000000027,4.490000000000009
2018-08-23,1907.17,1919.5,1900.76,1902.9,3563000.0,1910.51,1919.5,1900.76,18.74000000000001,18.74000000000001,3.339999999999918
2018-08-22,1876.64,1905.8,1876.64,1904.9,3080500.0,1907.17,1907.17,1876.64,29.159999999999854,30.529999999999973,30.529999999999973
2018-08-21,1880.0,1897.75,1874.405,1883.42,3105600.0,1876.64,1897.75,1874.405,23.345000000000027,23.345000000000027,-3.3599999999999
2018-08-20,1890.57,1891.746,1866.061,1876.71,2862000.0,1880.0,1891.746,1866.061,25.685000000000173,25.685000000000173,-10.569999999999936
2018-08-17,1885.8,1888.0,1855.5823,1882.22,4104300.0,1890.57,1890.57,1855.5823,32.41769999999997,34.987699999999904,4.769999999999982
2018-08-16,1903.94,1905.0,1883.553,1886.52,3957100.0,1885.8,1905.0,1883.553,21.44699999999989,21.44699999999989,-18.1400000000001
2018-08-15,1909.55,1916.21,1869.79,1882.62,7700700.0,1903.94,1916.21,1869.79,46.42000000000007,46.42000000000007,-5.6099999999999
2018-08-14,1919.39,1921.01,1899.9651,1919.65,3986100.0,1909.55,1921.01,1899.9651,21.044900000000098,21.044900000000098,-9.840000000000146
2018-08-13,1898.5,1925.0,1893.67,1896.2,5531500.0,1919.39,1925.0,1893.67,31.329999999999927,31.329999999999927,20.8900000000001
2018-08-10,1888.51,1899.5,1878.213,1886.3,3639900.0,1898.5,1899.5,1878.213,21.287000000000035,21.287000000000035,9.990000000000009
2018-08-09,1882.0,1914.57,1877.48,1898.52,4860400.0,1888.51,1914.57,1877.48,37.08999999999992,37.08999999999992,6.509999999999991
2018-08-08,1861.0,1891.51,1854.5,1886.52,3963000.0,1882.0,1891.51,1854.5,37.00999999999999,37.00999999999999,21.0
2018-08-07,1854.53,1869.72,1846.267,1862.48,3377500.0,1861.0,1869.72,1846.267,23.452999999999975,23.452999999999975,6.470000000000027
2018-08-06,1825.81,1847.77,1818.92,1847.75,3391800.0,1854.53,1854.53,1818.92,28.84999999999991,35.6099999999999,28.720000000000027
2018-08-03,1837.744,1841.0,1821.501,1823.29,3460500.0,1825.81,1841.0,1821.501,19.499000000000024,19.499000000000024,-11.933999999999969
2018-08-02,1788.77,1836.56,1786.0,1834.33,4354700.0,1837.744,1837.744,1786.0,50.559999999999945,51.743999999999915,48.97399999999993
2018-08-01,1784.0,1798.437,1776.02,1797.17,4153100.0,1788.77,1798.437,1776.02,22.416999999999916,22.416999999999916,4.769999999999982
2018-07-31,1786.49,1801.83,1739.32,1777.44,5738700.0,1784.0,1801.83,1739.32,62.50999999999999,62.50999999999999,-2.490000000000009
2018-07-30,1827.33,1829.5,1766.02,1779.22,6562300.0,1786.49,1829.5,1766.02,63.48000000000002,63.48000000000002,-40.83999999999992
2018-07-27,1876.05,1880.05,1806.53,1817.27,9681000.0,1827.33,1880.05,1806.53,73.51999999999998,73.51999999999998,-48.72000000000003
2018-07-26,1839.0,1844.68,1804.5,1808.0,9924400.0,1876.05,1876.05,1804.5,40.180000000000064,71.54999999999995,37.049999999999955
2018-07-25,1829.3,1863.84,1822.64,1863.61,3738200.0,1839.0,1863.84,1822.64,41.19999999999982,41.19999999999982,9.700000000000045
2018-07-24,1829.01,1840.0394,1809.383,1829.24,4278700.0,1829.3,1840.0394,1809.383,30.65639999999985,30.65639999999985,0.2899999999999636
2018-07-23,1812.21,1819.0,1769.99,1802.0,3888500.0,1829.01,1829.01,1769.99,49.00999999999999,59.01999999999998,16.799999999999955
2018-07-20,1825.01,1834.84,1810.06,1813.7,3884400.0,1812.21,1834.84,1810.06,24.779999999999973,24.779999999999973,-12.799999999999955
2018-07-19,1829.46,1841.0,1811.27,1812.97,4676900.0,1825.01,1841.0,1811.27,29.730000000000018,29.730000000000018,-4.4500000000000455
2018-07-18,1848.0,1858.88,1831.27,1842.92,4861900.0,1829.46,1858.88,1829.46,27.610000000000127,29.420000000000073,-18.539999999999964
2018-07-17,1811.56,1851.69,1797.384,1843.93,5682900.0,1848.0,1851.69,1797.384,54.30600000000004,54.30600000000004,36.440000000000055
2018-07-16,1821.95,1841.95,1814.45,1822.49,5466200.0,1811.56,1841.95,1811.56,27.5,30.3900000000001,-10.3900000000001
2018-07-13,1803.93,1815.3,1795.225,1813.03,4383200.0,1821.95,1821.95,1795.225,20.075000000000045,26.725000000000136,18.019999999999982
2018-07-12,1764.51,1798.0,1762.18,1796.62,4532700.0,1803.93,1803.93,1762.18,35.819999999999936,41.75,39.42000000000007
2018-07-11,1737.99,1756.96,1734.0,1755.0,3209800.0,1764.51,1764.51,1734.0,22.960000000000036,30.50999999999999,26.519999999999982
2018-07-10,1738.53,1749.9178,1731.0,1743.07,3002900.0,1737.99,1749.9178,1731.0,18.917799999999943,18.917799999999943,-0.5399999999999636
2018-07-09,1724.05,1739.56,1716.23,1739.02,3012000.0,1738.53,1739.56,1716.23,23.329999999999927,23.329999999999927,14.480000000000018
2018-07-06,1696.0,1715.268,1691.6045,1710.63,2650300.0,1724.05,1724.05,1691.6045,23.663500000000113,32.44550000000004,28.049999999999955
2018-07-05,1705.38,1710.69,1682.15,1699.73,2983100.0,1696.0,1710.69,1682.15,28.539999999999964,28.539999999999964,-9.38000000000011
2018-07-03,1723.96,1725.0,1692.48,1693.96,2177300.0,1705.38,1725.0,1692.48,32.51999999999998,32.51999999999998,-18.579999999999927
2018-07-02,1682.7,1713.89,1678.06,1713.78,3185700.0,1723.96,1723.96,1678.06,35.830000000000155,45.90000000000009,41.25999999999999
