date,open,high,low,close,volume,close_24,high_24,low_24,range,range_24,change_24
2018-06-29,1717.0,1723.41,1694.316,1699.8,4543500.0,1682.7,1723.41,1682.7,29.09400000000005,40.710000000000036,-34.299999999999955
2018-06-28,1672.54,1705.5,1661.1327,1701.45,4529700.0,1717.0,1717.0,1661.1327,44.36729999999989,55.86729999999989,44.460000000000036
2018-06-27,1708.11,1711.9744,1660.0,1660.51,4872200.0,1672.54,1711.9744,1660.0,51.97440000000006,51.97440000000006,-35.569999999999936
2018-06-26,1672.37,1701.565,1663.34,1691.09,4386600.0,1708.11,1708.11,1663.34,38.225000000000136,44.76999999999998,35.74000000000001
2018-06-25,1702.51,1705.0,1646.309,1663.15,7511200.0,1672.37,1705.0,1646.309,58.69100000000003,58.69100000000003,-30.1400000000001
2018-06-22,1742.62,1742.84,1711.9,1715.67,4075100.0,1702.51,1742.84,1702.51,30.939999999999827,40.32999999999993,-40.1099999999999
2018-06-21,1760.0,1763.1,1717.56,1730.22,4941100.0,1742.62,1763.1,1717.56,45.539999999999964,45.539999999999964,-17.38000000000011
2018-06-20,1742.5,1762.93,1741.36,1750.08,4332600.0,1760.0,1762.93,1741.36,21.570000000000164,21.570000000000164,17.5
2018-06-19,1709.04,1736.11,1700.39,1734.78,4290100.0,1742.5,1742.5,1700.39,35.7199999999998,42.1099999999999,33.460000000000036
2018-06-18,1706.1945,1726.74,1702.56,1723.79,3107700.0,1709.04,1726.74,1702.56,24.180000000000064,24.180000000000064,2.8454999999999018
2018-06-15,1714.0,1720.87,1708.52,1715.97,4777600.0,1706.1945,1720.87,1706.1945,12.349999999999909,14.675499999999829,-7.805499999999938
2018-06-14,1713.48,1724.8,1708.87,1723.86,3174400.0,1714.0,1724.8,1708.87,15.930000000000064,15.930000000000064,0.5199999999999818
2018-06-13,1702.81,1713.75,1700.12,1704.86,3327500.0,1713.48,1713.75,1700.12,13.63000000000011,13.63000000000011,10.670000000000073
2018-06-12,1693.0,1699.51,1691.524,1698.75,2259200.0,1702.81,1702.81,1691.524,7.986000000000104,11.286000000000058,9.809999999999945
2018-06-11,1681.51,1694.244,1680.592,1689.12,2335500.0,1693.0,1694.244,1680.592,13.651999999999816,13.651999999999816,11.490000000000009
2018-06-08,1681.1496,1689.44,1673.01,1683.99,2955100.0,1681.51,1689.44,1673.01,16.430000000000064,16.430000000000064,0.3604000000000269
2018-06-07,1698.558,1699.9,1676.105,1689.3,3765700.0,1681.1496,1699.9,1676.105,23.795000000000073,23.795000000000073,-17.40840000000003
2018-06-06,1704.51,1714.5,1686.47,1695.75,5473200.0,1698.558,1714.5,1686.47,28.029999999999973,28.029999999999973,-5.951999999999998
2018-06-05,1672.99,1699.0,1670.06,1696.35,4782200.0,1704.51,1704.51,1670.06,28.940000000000055,34.450000000000045,31.519999999999982
2018-06-04,1648.9,1665.68,1645.4826,1665.27,3187700.0,1672.99,1672.99,1645.4826,20.197400000000016,27.50739999999996,24.089999999999918
2018-06-01,1637.03,1646.73,1635.0381,1641.54,3313400.0,1648.9,1648.9,1635.0381,11.691900000000032,13.861900000000105,11.870000000000118
2018-05-31,1623.0,1635.0,1621.35,1629.62,3166300.0,1637.03,1637.03,1621.35,13.650000000000091,15.680000000000064,14.029999999999973
2018-05-30,1618.1,1626.0,1612.93,1624.89,2907400.0,1623.0,1626.0,1612.93,13.069999999999936,13.069999999999936,4.900000000000091
2018-05-29,1600.709,1621.79,1600.15,1612.87,3846500.0,1618.1,1621.79,1600.15,21.639999999999873,21.639999999999873,17.39099999999985
2018-05-25,1603.0,1614.075,1600.447,1610.15,2698400.0,1600.709,1614.075,1600.447,13.628000000000156,13.628000000000156,-2.29099999999994
2018-05-24,1598.03,1608.24,1588.38,1603.07,3430000.0,1603.0,1608.24,1588.38,19.8599999999999,19.8599999999999,4.970000000000027
2018-05-23,1571.05,1601.86,1566.34,1601.86,3361900.0,1598.03,1601.86,1566.34,35.51999999999998,35.51999999999998,26.980000000000018
2018-05-22,1589.89,1589.89,1575.25,1581.4,2115600.0,1571.05,1589.89,1571.05,14.6400000000001,18.840000000000146,-18.840000000000146
2018-05-21,1585.0,1592.05,1575.0,1585.46,2925200.0,1589.89,1592.05,1575.0,17.049999999999955,17.049999999999955,4.8900000000001
2018-05-18,1581.33,1583.59,1572.1,1574.37,2642600.0,1585.0,1585.0,1572.1,11.490000000000009,12.900000000000091,3.6700000000000728
2018-05-17,1580.56,1594.04,1573.0,1581.76,2147600.0,1581.33,1594.04,1573.0,21.039999999999964,21.039999999999964,0.7699999999999818
2018-05-16,1577.4062,1594.43,1576.67,1587.28,2570600.0,1580.56,1594.43,1576.67,17.75999999999999,17.75999999999999,3.1538000000000466
2018-05-15,1587.805,1587.805,1565.22,1576.12,5077500.0,1577.4062,1587.805,1565.22,22.585000000000036,22.585000000000036,-10.398800000000165
2018-05-14,1604.0,1611.1536,1600.05,1601.54,2509500.0,1587.805,1611.1536,1587.805,11.103600000000142,23.348600000000033,-16.194999999999936
2018-05-11,1610.99,1611.1,1597.891,1602.91,2263900.0,1604.0,1611.1,1597.891,13.208999999999833,13.208999999999833,-6.990000000000009
2018-05-10,1608.475,1615.6141,1603.44,1609.08,2817500.0,1610.99,1615.6141,1603.44,12.174099999999953,12.174099999999953,2.5150000000001
2018-05-09,1600.0,1608.0,1592.0,1608.0,3637300.0,1608.475,1608.475,1592.0,16.0,16.47499999999991,8.474999999999909
2018-05-08,1595.0,1596.88,1582.587,1592.39,3067900.0,1600.0,1600.0,1582.587,14.29300000000012,17.41300000000001,5.0
2018-05-07,1589.337,1606.949,1587.8126,1600.14,3801900.0,1595.0,1606.949,1587.8126,19.136400000000094,19.136400000000094,5.663000000000011
2018-05-04,1562.45,1584.9,1562.19,1580.95,3443600.0,1589.337,1589.337,1562.19,22.710000000000036,27.146999999999935,26.886999999999944
2018-05-03,1560.01,1574.8,1546.02,1572.075,4251900.0,1562.45,1574.8,1546.02,28.779999999999973,28.779999999999973,2.4400000000000546
2018-05-02,1580.98,1588.499,1566.36,1569.68,4360300.0,1560.01,1588.499,1560.01,22.139000000000124,28.489000000000033,-20.970000000000027
2018-05-01,1563.22,1585.0,1552.18,1582.26,4572100.0,1580.98,1585.0,1552.18,32.819999999999936,32.819999999999936,17.75999999999999
2018-04-30,1582.5,1596.0408,1560.941,1566.13,5464100.0,1563.22,1596.0408,1560.941,35.09979999999996,35.09979999999996,-19.279999999999973
2018-04-27,1634.01,1638.1,1567.386,1572.62,13053200.0,1582.5,1638.1,1567.386,70.71399999999994,70.71399999999994,-51.50999999999999
2018-04-26,1485.01,1529.42,1478.5,1517.96,8801100.0,1634.01,1634.01,1478.5,50.92000000000007,155.51,149.0
2018-04-25,1458.0,1469.99,1415.0784,1460.17,6587300.0,1485.01,1485.01,1415.0784,54.91159999999991,69.93159999999989,27.00999999999999
2018-04-24,1535.8,1539.5,1448.447,1460.09,7494700.0,1458.0,1539.5,1448.447,91.05300000000011,91.05300000000011,-77.79999999999995
2018-04-23,1546.695,1548.0568,1503.41,1517.86,4465400.0,1535.8,1548.0568,1503.41,44.646799999999985,44.646799999999985,-10.894999999999982
2018-04-20,1561.2,1561.2,1516.093,1527.49,5541600.0,1546.695,1561.2,1516.093,45.10699999999997,45.10699999999997,-14.50500000000011
2018-04-19,1543.22,1568.52,1539.06,1556.91,6523700.0,1561.2,1568.52,1539.06,29.460000000000036,29.460000000000036,17.980000000000018
2018-04-18,1514.65,1533.8,1504.11,1527.84,5227500.0,1543.22,1543.22,1504.11,29.690000000000055,39.11000000000013,28.569999999999936
2018-04-17,1462.295,1507.19,1457.022,1503.83,5114400.0,1514.65,1514.65,1457.022,50.16800000000012,57.628000000000156,52.35500000000002
2018-04-16,1445.0,1447.0191,1427.48,1441.5,2808600.0,1462.295,1462.295,1427.48,19.539099999999962,34.815000000000055,17.295000000000073
2018-04-13,1449.136,1459.781,1424.52,1430.79,3685300.0,1445.0,1459.781,1424.52,35.26099999999997,35.26099999999997,-4.135999999999967
2018-04-12,1439.5,1452.12,1435.06,1448.5,3135000.0,1449.136,1452.12,1435.06,17.059999999999945,17.059999999999945,9.635999999999967
2018-04-11,1439.44,1448.776,1424.89,1427.05,3582500.0,1439.5,1448.776,1424.89,23.885999999999967,23.885999999999967,0.05999999999994543
2018-04-10,1431.99,1438.38,1415.7329,1436.22,4254100.0,1439.44,1439.44,1415.7329,22.647100000000137,23.707100000000082,7.4500000000000455
2018-04-09,1425.03,1438.48,1402.4633,1406.08,4208200.0,1431.99,1438.48,1402.4633,36.01670000000013,36.01670000000013,6.960000000000036
2018-04-06,1429.97,1452.502,1400.26,1405.23,5882300.0,1425.03,1452.502,1400.26,52.24199999999996,52.24199999999996,-4.940000000000055
2018-04-05,1441.99,1459.557,1427.1437,1451.75,6413500.0,1429.97,1459.557,1427.1437,32.413299999999936,32.413299999999936,-12.019999999999982
2018-04-04,1358.1963,1415.39,1352.88,1410.57,6982300.0,1441.99,1441.99,1352.88,62.50999999999999,89.1099999999999,83.79369999999994
2018-04-03,1391.38,1414.0,1355.2532,1392.05,10231200.0,1358.1963,1414.0,1355.2532,58.746799999999894,58.746799999999894,-33.183700000000044
2018-04-02,1417.62,1421.358,1355.0,1371.99,10463600.0,1391.38,1421.358,1355.0,66.35799999999995,66.35799999999995,-26.23999999999978
2018-03-29,1406.0,1455.47,1365.2,1447.34,12581100.0,1417.62,1455.47,1365.2,90.26999999999998,90.26999999999998,11.61999999999989
2018-03-28,1447.0,1455.8424,1386.17,1431.42,13705300.0,1406.0,1455.8424,1386.17,69.67239999999993,69.67239999999993,-41.0
2018-03-27,1572.4,1575.965,1482.32,1497.05,6999600.0,1447.0,1575.965,1447.0,93.64499999999998,128.96499999999992,-125.40000000000009
2018-03-26,1530.0,1556.99,1499.25,1555.86,5624700.0,1572.4,1572.4,1499.25,57.74000000000001,73.15000000000009,42.40000000000009
2018-03-23,1539.01,1549.02,1495.36,1495.56,8006000.0,1530.0,1549.02,1495.36,53.66000000000008,53.66000000000008,-9.009999999999991
2018-03-22,1565.47,1573.85,1542.4,1544.92,6320600.0,1539.01,1573.85,1539.01,31.449999999999818,34.83999999999992,-26.460000000000036
2018-03-21,1586.45,1590.0,1563.17,1581.86,4750800.0,1565.47,1590.0,1563.17,26.829999999999927,26.829999999999927,-20.980000000000018
2018-03-20,1550.34,1587.0,1545.41,1586.51,4581600.0,1586.45,1587.0,1545.41,41.58999999999992,41.58999999999992,36.11000000000013
2018-03-19,1554.53,1561.66,1525.35,1544.93,6580800.0,1550.34,1561.66,1525.35,36.31000000000017,36.31000000000017,-4.190000000000055
2018-03-16,1583.45,1589.44,1567.5,1571.68,5425000.0,1554.53,1589.44,1554.53,21.940000000000055,34.91000000000008,-28.920000000000073
2018-03-15,1595.0,1596.91,1578.11,1582.32,4069700.0,1583.45,1596.91,1578.11,18.800000000000182,18.800000000000182,-11.549999999999955
2018-03-14,1597.0,1606.3971,1590.89,1591.0,4259400.0,1595.0,1606.3971,1590.89,15.50709999999981,15.50709999999981,-2.0
2018-03-13,1615.96,1617.54,1578.01,1588.18,6531900.0,1597.0,1617.54,1578.01,39.52999999999997,39.52999999999997,-18.960000000000036
2018-03-12,1592.6,1605.33,1586.7,1598.39,5174200.0,1615.96,1615.96,1586.7,18.62999999999988,29.25999999999999,23.360000000000127
2018-03-09,1563.5,1578.94,1559.08,1578.89,4534300.0,1592.6,1592.6,1559.08,19.860000000000127,33.51999999999998,29.09999999999991
2018-03-08,1550.0,1554.88,1545.25,1551.86,3862600.0,1563.5,1563.5,1545.25,9.63000000000011,18.25,13.5
2018-03-07,1526.52,1545.9,1522.51,1545.0,4174100.0,1550.0,1550.0,1522.51,23.3900000000001,27.49000000000001,23.480000000000018
2018-03-06,1533.2,1542.13,1528.0,1537.64,4561700.0,1526.52,1542.13,1526.52,14.13000000000011,15.610000000000127,-6.680000000000064
2018-03-05,1494.24,1525.38,1481.0,1523.61,5233900.0,1533.2,1533.2,1481.0,44.38000000000011,52.200000000000045,38.960000000000036
2018-03-02,1469.0254,1501.05,1455.01,1500.25,6587600.0,1494.24,1501.05,1455.01,46.039999999999964,46.039999999999964,25.21460000000002
2018-03-01,1513.5475,1518.49,1465.0,1493.45,6835200.0,1469.0254,1518.49,1465.0,53.49000000000001,53.49000000000001,-44.52209999999991
2018-02-28,1519.51,1528.7,1512.0521,1512.45,4515000.0,1513.5475,1528.7,1512.0521,16.647899999999936,16.647899999999936,-5.962500000000091
2018-02-27,1524.5,1526.78,1507.21,1511.98,4808800.0,1519.51,1526.78,1507.21,19.569999999999936,19.569999999999936,-4.990000000000009
2018-02-26,1509.2,1522.84,1507.0,1521.95,4955000.0,1524.5,1524.5,1507.0,15.839999999999918,17.5,15.299999999999955
2018-02-23,1495.34,1500.0,1486.5,1500.0,4418100.0,1509.2,1509.2,1486.5,13.5,22.700000000000045,13.860000000000127
2018-02-22,1495.36,1502.54,1475.76,1485.34,4858100.0,1495.34,1502.54,1475.76,26.779999999999973,26.779999999999973,-0.01999999999998181
2018-02-21,1485.0,1503.49,1478.92,1482.92,6304400.0,1495.36,1503.49,1478.92,24.569999999999936,24.569999999999936,10.3599999999999
2018-02-20,1446.49,1488.77,1446.5228,1468.35,6499200.0,1485.0,1488.77,1446.5228,42.24720000000002,42.24720000000002,38.50999999999999
2018-02-16,1457.37,1465.8,1446.56,1448.69,4472600.0,1446.49,1465.8,1446.49,19.24000000000001,19.309999999999945,-10.879999999999882
2018-02-15,1466.89,1468.94,1436.837,1461.76,5652700.0,1457.37,1468.94,1436.837,32.103000000000065,32.103000000000065,-9.52000000000021
2018-02-14,1406.2732,1452.06,1403.36,1451.05,5959200.0,1466.89,1466.89,1403.36,48.700000000000045,63.5300000000002,60.61680000000001
2018-02-13,1385.93,1419.72,1383.53,1414.51,5917900.0,1406.2732,1419.72,1383.53,36.190000000000055,36.190000000000055,20.343200000000024
2018-02-12,1364.67,1393.81,1344.01,1386.23,6738900.0,1385.93,1393.81,1344.01,49.799999999999955,49.799999999999955,21.25999999999999
2018-02-09,1373.49,1383.5,1265.93,1339.6,14141500.0,1364.67,1383.5,1265.93,117.56999999999994,117.56999999999994,-8.819999999999936
2018-02-08,1429.675,1433.752,1349.94,1350.5,8578600.0,1373.49,1433.752,1349.94,83.8119999999999,83.8119999999999,-56.184999999999945
2018-02-07,1449.0,1460.99,1415.15,1416.78,7162700.0,1429.675,1460.99,1415.15,45.83999999999992,45.83999999999992,-19.325000000000045
2018-02-06,1361.46,1443.99,1351.79,1442.84,11066800.0,1449.0,1449.0,1351.79,92.20000000000005,97.21000000000004,87.53999999999996
2018-02-05,1402.62,1458.98,1320.72,1390.0,11495000.0,1361.46,1458.98,1320.72,138.26,138.26,-41.159999999999854
2018-02-02,1477.39,1498.0,1414.0,1429.95,11125700.0,1402.62,1498.0,1402.62,84.0,95.38000000000011,-74.77000000000021
2018-02-01,1445.0,1459.88,1385.142,1390.0,9113800.0,1477.39,1477.39,1385.142,74.73800000000006,92.24800000000005,32.3900000000001
2018-01-31,1451.3,1472.58,1450.04,1450.89,6424700.0,1445.0,1472.58,1445.0,22.539999999999964,27.579999999999927,-6.2999999999999545
2018-01-30,1403.17,1439.25,1392.0757,1437.82,5871900.0,1451.3,1451.3,1392.0757,47.1742999999999,59.22429999999986,48.12999999999988
2018-01-29,1409.18,1431.39,1400.44,1417.68,5701900.0,1403.17,1431.39,1400.44,30.950000000000045,30.950000000000045,-6.009999999999991
2018-01-26,1392.01,1402.53,1380.91,1402.05,4857300.0,1409.18,1409.18,1380.91,21.61999999999989,28.269999999999982,17.170000000000073
2018-01-25,1368.0,1378.34,1357.62,1377.95,4753000.0,1392.01,1392.01,1357.62,20.720000000000027,34.3900000000001,24.00999999999999
2018-01-24,1374.82,1388.16,1338.0,1357.51,6807500.0,1368.0,1388.16,1338.0,50.16000000000008,50.16000000000008,-6.819999999999936
2018-01-23,1338.09,1364.9,1337.34,1362.54,5169300.0,1374.82,1374.82,1337.34,27.560000000000173,37.48000000000002,36.73000000000002
2018-01-22,1297.17,1327.45,1296.664,1327.31,4140100.0,1338.09,1338.09,1296.664,30.786000000000058,41.42599999999993,40.919999999999845
2018-01-19,1312.0,1313.0,1292.99,1294.58,4578500.0,1297.17,1313.0,1292.99,20.00999999999999,20.00999999999999,-14.829999999999927
2018-01-18,1293.95,1304.6,1284.02,1293.32,4026900.0,1312.0,1312.0,1284.02,20.579999999999927,27.980000000000018,18.049999999999955
2018-01-17,1312.24,1314.0,1280.88,1295.0,5253800.0,1293.95,1314.0,1280.88,33.11999999999989,33.11999999999989,-18.289999999999964
2018-01-16,1323.0,1339.94,1292.3,1304.86,7220700.0,1312.24,1339.94,1292.3,47.6400000000001,47.6400000000001,-10.759999999999991
2018-01-12,1273.3602,1305.76,1273.392,1305.2,5443700.0,1323.0,1323.0,1273.392,32.36799999999994,49.60799999999995,49.63979999999992
2018-01-11,1259.74,1276.77,1256.46,1276.68,3125000.0,1273.3602,1276.77,1256.46,20.309999999999945,20.309999999999945,13.620200000000068
2018-01-10,1245.15,1254.33,1237.23,1254.33,2686000.0,1259.74,1259.74,1237.23,17.09999999999991,22.50999999999999,14.589999999999918
2018-01-09,1256.9,1259.33,1241.76,1252.7,3661300.0,1245.15,1259.33,1241.76,17.569999999999936,17.569999999999936,-11.75
2018-01-08,1236.0,1253.2236,1232.03,1246.87,4279500.0,1256.9,1256.9,1232.03,21.19360000000006,24.87000000000012,20.90000000000009
2018-01-05,1217.5444,1229.14,1210.0,1229.14,3544700.0,1236.0,1236.0,1210.0,19.1400000000001,26.0,18.455600000000004
2018-01-04,1204.9558,1215.87,1204.66,1209.59,3022100.0,1217.5444,1217.5444,1204.66,11.209999999999809,12.884399999999914,12.588600000000042
2018-01-03,1188.3,1205.49,1188.3,1204.2,3108800.0,1204.9558,1205.49,1188.3,17.190000000000055,17.190000000000055,16.6558
2018-01-02,1172.0123,1190.0,1170.51,1189.01,2694500.0,1188.3,1190.0,1170.51,19.49000000000001,19.49000000000001,16.28769999999986
