timestamp,sentiment,tally
2018-01-01,negative,94
2018-01-01,neutral,128
2018-01-01,positive,798
2018-01-02,negative,131
2018-01-02,neutral,218
2018-01-02,positive,669
2018-01-03,negative,153
2018-01-03,neutral,216
2018-01-03,positive,651
2018-01-04,negative,140
2018-01-04,neutral,272
2018-01-04,positive,608
2018-01-05,negative,134
2018-01-05,neutral,230
2018-01-05,positive,656
2018-01-06,negative,154
2018-01-06,neutral,264
2018-01-06,positive,602
2018-01-07,negative,156
2018-01-07,neutral,270
2018-01-07,positive,594
2018-01-08,negative,147
2018-01-08,neutral,269
2018-01-08,positive,604
2018-01-09,negative,153
2018-01-09,neutral,269
2018-01-09,positive,597
2018-01-10,negative,156
2018-01-10,neutral,263
2018-01-10,positive,601
2018-01-11,negative,172
2018-01-11,neutral,266
2018-01-11,positive,581
2018-01-12,negative,161
2018-01-12,neutral,239
2018-01-12,positive,620
2018-01-13,negative,3
2018-01-13,neutral,5
2018-01-13,positive,12
2018-01-14,negative,182
2018-01-14,neutral,257
2018-01-14,positive,581
2018-01-15,negative,186
2018-01-15,neutral,262
2018-01-15,positive,572
2018-01-16,negative,159
2018-01-16,neutral,232
2018-01-16,positive,629
2018-01-17,negative,159
2018-01-17,neutral,262
2018-01-17,positive,599
2018-01-18,negative,153
2018-01-18,neutral,279
2018-01-18,positive,588
2018-01-19,negative,157
2018-01-19,neutral,262
2018-01-19,positive,601
2018-01-20,negative,176
2018-01-20,neutral,262
2018-01-20,positive,582
2018-01-21,negative,174
2018-01-21,neutral,270
2018-01-21,positive,576
2018-01-22,negative,164
2018-01-22,neutral,243
2018-01-22,positive,613
2018-01-23,negative,173
2018-01-23,neutral,298
2018-01-23,positive,549
2018-01-24,negative,157
2018-01-24,neutral,251
2018-01-24,positive,612
2018-01-25,negative,143
2018-01-25,neutral,242
2018-01-25,positive,635
2018-01-26,negative,175
2018-01-26,neutral,231
2018-01-26,positive,614
2018-01-27,negative,161
2018-01-27,neutral,240
2018-01-27,positive,619
2018-01-28,negative,149
2018-01-28,neutral,277
2018-01-28,positive,594
2018-01-29,negative,166
2018-01-29,neutral,282
2018-01-29,positive,572
2018-01-30,negative,180
2018-01-30,neutral,269
2018-01-30,positive,571
2018-01-31,negative,132
2018-01-31,neutral,263
2018-01-31,positive,625
2018-02-01,negative,107
2018-02-01,neutral,218
2018-02-01,positive,694
2018-02-02,negative,166
2018-02-02,neutral,257
2018-02-02,positive,597
2018-02-03,negative,156
2018-02-03,neutral,250
2018-02-03,positive,614
2018-02-04,negative,143
2018-02-04,neutral,251
2018-02-04,positive,626
2018-02-05,negative,168
2018-02-05,neutral,289
2018-02-05,positive,563
2018-02-06,negative,171
2018-02-06,neutral,266
2018-02-06,positive,583
2018-02-07,negative,170
2018-02-07,neutral,247
2018-02-07,positive,603
2018-02-08,negative,137
2018-02-08,neutral,264
2018-02-08,positive,619
2018-02-09,negative,190
2018-02-09,neutral,221
2018-02-09,positive,609
2018-02-10,negative,170
2018-02-10,neutral,240
2018-02-10,positive,610
2018-02-11,negative,150
2018-02-11,neutral,263
2018-02-11,positive,607
2018-02-12,negative,153
2018-02-12,neutral,299
2018-02-12,positive,568
2018-02-13,negative,100
2018-02-13,neutral,179
2018-02-13,positive,741
2018-02-14,negative,38
2018-02-14,neutral,27
2018-02-14,positive,235
2018-02-15,negative,174
2018-02-15,neutral,263
2018-02-15,positive,583
2018-02-16,negative,141
2018-02-16,neutral,273
2018-02-16,positive,606
2018-02-17,negative,169
2018-02-17,neutral,227
2018-02-17,positive,624
2018-02-18,negative,132
2018-02-18,neutral,271
2018-02-18,positive,617
2018-02-19,negative,155
2018-02-19,neutral,242
2018-02-19,positive,623
2018-02-20,negative,139
2018-02-20,neutral,260
2018-02-20,positive,621
2018-02-21,negative,168
2018-02-21,neutral,249
2018-02-21,positive,603
2018-02-22,negative,176
2018-02-22,neutral,259
2018-02-22,positive,585
2018-02-23,negative,120
2018-02-23,neutral,270
2018-02-23,positive,630
2018-02-24,negative,169
2018-02-24,neutral,256
2018-02-24,positive,595
2018-02-25,negative,158
2018-02-25,neutral,257
2018-02-25,positive,605
2018-02-26,negative,170
2018-02-26,neutral,285
2018-02-26,positive,565
2018-02-27,negative,144
2018-02-27,neutral,276
2018-02-27,positive,600
2018-02-28,negative,154
2018-02-28,neutral,243
2018-02-28,positive,623
2018-03-01,negative,132
2018-03-01,neutral,247
2018-03-01,positive,641
2018-03-02,negative,154
2018-03-02,neutral,250
2018-03-02,positive,616
2018-03-03,negative,129
2018-03-03,neutral,266
2018-03-03,positive,625
2018-03-04,negative,144
2018-03-04,neutral,248
2018-03-04,positive,628
2018-03-05,negative,146
2018-03-05,neutral,273
2018-03-05,positive,601
2018-03-06,negative,153
2018-03-06,neutral,267
2018-03-06,positive,600
2018-03-07,negative,176
2018-03-07,neutral,258
2018-03-07,positive,586
2018-03-08,negative,109
2018-03-08,neutral,186
2018-03-08,positive,725
2018-03-09,negative,129
2018-03-09,neutral,252
2018-03-09,positive,639
2018-03-10,negative,156
2018-03-10,neutral,241
2018-03-10,positive,623
2018-03-11,negative,151
2018-03-11,neutral,261
2018-03-11,positive,608
2018-03-12,negative,176
2018-03-12,neutral,281
2018-03-12,positive,563
2018-03-13,negative,173
2018-03-13,neutral,276
2018-03-13,positive,571
2018-03-14,negative,177
2018-03-14,neutral,248
2018-03-14,positive,595
2018-03-15,negative,164
2018-03-15,neutral,253
2018-03-15,positive,603
2018-03-16,negative,160
2018-03-16,neutral,247
2018-03-16,positive,613
2018-03-17,negative,129
2018-03-17,neutral,211
2018-03-17,positive,680
2018-03-18,negative,155
2018-03-18,neutral,279
2018-03-18,positive,586
2018-03-19,negative,159
2018-03-19,neutral,260
2018-03-19,positive,601
2018-03-20,negative,146
2018-03-20,neutral,262
2018-03-20,positive,612
2018-03-21,negative,138
2018-03-21,neutral,285
2018-03-21,positive,597
2018-03-22,negative,168
2018-03-22,neutral,256
2018-03-22,positive,596
2018-03-23,negative,145
2018-03-23,neutral,272
2018-03-23,positive,603
2018-03-24,negative,179
2018-03-24,neutral,241
2018-03-24,positive,600
2018-03-25,negative,169
2018-03-25,neutral,272
2018-03-25,positive,579
2018-03-26,negative,137
2018-03-26,neutral,256
2018-03-26,positive,627
2018-03-27,negative,152
2018-03-27,neutral,236
2018-03-27,positive,632
2018-03-28,negative,143
2018-03-28,neutral,285
2018-03-28,positive,592
2018-03-29,negative,155
2018-03-29,neutral,288
2018-03-29,positive,577
2018-03-30,negative,153
2018-03-30,neutral,230
2018-03-30,positive,637
2018-03-31,negative,128
2018-03-31,neutral,183
2018-03-31,positive,709
2018-04-01,negative,93
2018-04-01,neutral,169
2018-04-01,positive,757
2018-04-02,negative,164
2018-04-02,neutral,271
2018-04-02,positive,585
2018-04-03,negative,172
2018-04-03,neutral,283
2018-04-03,positive,565
2018-04-04,negative,156
2018-04-04,neutral,282
2018-04-04,positive,582
2018-04-05,negative,167
2018-04-05,neutral,267
2018-04-05,positive,586
2018-04-06,negative,130
2018-04-06,neutral,253
2018-04-06,positive,637
2018-04-07,negative,166
2018-04-07,neutral,272
2018-04-07,positive,582
2018-04-08,negative,172
2018-04-08,neutral,262
2018-04-08,positive,586
2018-04-09,negative,150
2018-04-09,neutral,283
2018-04-09,positive,587
2018-04-10,negative,157
2018-04-10,neutral,249
2018-04-10,positive,614
2018-04-11,negative,164
2018-04-11,neutral,255
2018-04-11,positive,601
2018-04-12,negative,147
2018-04-12,neutral,277
2018-04-12,positive,596
2018-04-13,negative,155
2018-04-13,neutral,273
2018-04-13,positive,592
2018-04-14,negative,176
2018-04-14,neutral,268
2018-04-14,positive,575
2018-04-15,negative,189
2018-04-15,neutral,263
2018-04-15,positive,568
2018-04-16,negative,146
2018-04-16,neutral,285
2018-04-16,positive,589
2018-04-17,negative,138
2018-04-17,neutral,189
2018-04-17,positive,353
2018-04-18,negative,169
2018-04-18,neutral,296
2018-04-18,positive,555
2018-04-19,negative,139
2018-04-19,neutral,260
2018-04-19,positive,621
2018-04-20,negative,182
2018-04-20,neutral,224
2018-04-20,positive,614
2018-04-21,negative,171
2018-04-21,neutral,253
2018-04-21,positive,596
2018-04-22,negative,145
2018-04-22,neutral,255
2018-04-22,positive,620
2018-04-23,negative,178
2018-04-23,neutral,291
2018-04-23,positive,551
2018-04-24,negative,183
2018-04-24,neutral,240
2018-04-24,positive,597
2018-04-25,negative,166
2018-04-25,neutral,271
2018-04-25,positive,583
2018-04-26,negative,159
2018-04-26,neutral,275
2018-04-26,positive,586
2018-04-27,negative,144
2018-04-27,neutral,241
2018-04-27,positive,635
2018-04-28,negative,190
2018-04-28,neutral,263
2018-04-28,positive,567
2018-04-29,negative,179
2018-04-29,neutral,270
2018-04-29,positive,571
2018-04-30,negative,161
2018-04-30,neutral,269
2018-04-30,positive,590
2018-05-01,negative,177
2018-05-01,neutral,250
2018-05-01,positive,593
2018-05-02,negative,155
2018-05-02,neutral,257
2018-05-02,positive,608
2018-05-03,negative,170
2018-05-03,neutral,284
2018-05-03,positive,566
2018-05-04,negative,152
2018-05-04,neutral,273
2018-05-04,positive,595
2018-05-05,negative,155
2018-05-05,neutral,241
2018-05-05,positive,624
2018-05-06,negative,153
2018-05-06,neutral,261
2018-05-06,positive,606
2018-05-07,negative,145
2018-05-07,neutral,267
2018-05-07,positive,608
2018-05-08,negative,148
2018-05-08,neutral,246
2018-05-08,positive,626
2018-05-09,negative,165
2018-05-09,neutral,282
2018-05-09,positive,573
2018-05-10,negative,188
2018-05-10,neutral,250
2018-05-10,positive,582
2018-05-11,negative,154
2018-05-11,neutral,261
2018-05-11,positive,605
2018-05-12,negative,131
2018-05-12,neutral,198
2018-05-12,positive,691
2018-05-13,negative,75
2018-05-13,neutral,165
2018-05-13,positive,780
2018-05-14,negative,160
2018-05-14,neutral,275
2018-05-14,positive,585
2018-05-15,negative,157
2018-05-15,neutral,287
2018-05-15,positive,576
2018-05-16,negative,164
2018-05-16,neutral,285
2018-05-16,positive,571
2018-05-17,negative,145
2018-05-17,neutral,273
2018-05-17,positive,602
2018-05-18,negative,141
2018-05-18,neutral,227
2018-05-18,positive,651
2018-05-19,negative,134
2018-05-19,neutral,269
2018-05-19,positive,617
2018-05-20,negative,147
2018-05-20,neutral,246
2018-05-20,positive,627
2018-05-21,negative,168
2018-05-21,neutral,261
2018-05-21,positive,591
2018-05-22,negative,163
2018-05-22,neutral,269
2018-05-22,positive,588
2018-05-23,negative,156
2018-05-23,neutral,288
2018-05-23,positive,576
2018-05-24,negative,176
2018-05-24,neutral,274
2018-05-24,positive,570
2018-05-25,negative,164
2018-05-25,neutral,250
2018-05-25,positive,606
2018-05-26,negative,169
2018-05-26,neutral,262
2018-05-26,positive,589
2018-05-27,negative,161
2018-05-27,neutral,244
2018-05-27,positive,615
2018-05-28,negative,162
2018-05-28,neutral,246
2018-05-28,positive,612
2018-05-29,negative,148
2018-05-29,neutral,298
2018-05-29,positive,574
2018-05-30,negative,174
2018-05-30,neutral,285
2018-05-30,positive,561
2018-05-31,negative,158
2018-05-31,neutral,255
2018-05-31,positive,607
2018-06-01,negative,136
2018-06-01,neutral,241
2018-06-01,positive,643
2018-06-02,negative,135
2018-06-02,neutral,242
2018-06-02,positive,630
2018-06-03,negative,166
2018-06-03,neutral,253
2018-06-03,positive,601
2018-06-04,negative,165
2018-06-04,neutral,280
2018-06-04,positive,575
2018-06-05,negative,180
2018-06-05,neutral,249
2018-06-05,positive,591
2018-06-06,negative,161
2018-06-06,neutral,260
2018-06-06,positive,599
2018-06-07,negative,168
2018-06-07,neutral,264
2018-06-07,positive,588
2018-06-08,negative,143
2018-06-08,neutral,234
2018-06-08,positive,643
2018-06-09,negative,165
2018-06-09,neutral,262
2018-06-09,positive,593
2018-06-10,negative,171
2018-06-10,neutral,244
2018-06-10,positive,605
2018-06-11,negative,168
2018-06-11,neutral,259
2018-06-11,positive,593
2018-06-12,negative,155
2018-06-12,neutral,265
2018-06-12,positive,600
2018-06-13,negative,166
2018-06-13,neutral,239
2018-06-13,positive,615
2018-06-14,negative,129
2018-06-14,neutral,202
2018-06-14,positive,689
2018-06-15,negative,145
2018-06-15,neutral,232
2018-06-15,positive,643
2018-06-16,negative,134
2018-06-16,neutral,218
2018-06-16,positive,668
2018-06-17,negative,100
2018-06-17,neutral,145
2018-06-17,positive,775
2018-06-18,negative,296
2018-06-18,neutral,281
2018-06-18,positive,443
2018-06-19,negative,190
2018-06-19,neutral,284
2018-06-19,positive,546
2018-06-20,negative,163
2018-06-20,neutral,271
2018-06-20,positive,586
2018-06-21,negative,161
2018-06-21,neutral,253
2018-06-21,positive,606
2018-06-22,negative,184
2018-06-22,neutral,254
2018-06-22,positive,582
2018-06-23,negative,134
2018-06-23,neutral,301
2018-06-23,positive,585
2018-06-24,negative,158
2018-06-24,neutral,269
2018-06-24,positive,593
2018-06-25,negative,167
2018-06-25,neutral,287
2018-06-25,positive,566
2018-06-26,negative,159
2018-06-26,neutral,280
2018-06-26,positive,581
2018-06-27,negative,178
2018-06-27,neutral,294
2018-06-27,positive,548
2018-06-28,negative,192
2018-06-28,neutral,295
2018-06-28,positive,533
2018-06-29,negative,185
2018-06-29,neutral,245
2018-06-29,positive,590
2018-06-30,negative,154
2018-06-30,neutral,227
2018-06-30,positive,639
2018-07-01,negative,143
2018-07-01,neutral,258
2018-07-01,positive,619
2018-07-02,negative,159
2018-07-02,neutral,298
2018-07-02,positive,563
2018-07-03,negative,149
2018-07-03,neutral,236
2018-07-03,positive,635
2018-07-04,negative,100
2018-07-04,neutral,141
2018-07-04,positive,779
2018-07-05,negative,172
2018-07-05,neutral,254
2018-07-05,positive,594
2018-07-06,negative,161
2018-07-06,neutral,277
2018-07-06,positive,582
2018-07-07,negative,163
2018-07-07,neutral,224
2018-07-07,positive,633
2018-07-08,negative,162
2018-07-08,neutral,259
2018-07-08,positive,599
2018-07-09,negative,151
2018-07-09,neutral,286
2018-07-09,positive,583
2018-07-10,negative,177
2018-07-10,neutral,299
2018-07-10,positive,544
2018-07-11,negative,175
2018-07-11,neutral,280
2018-07-11,positive,565
2018-07-12,negative,170
2018-07-12,neutral,298
2018-07-12,positive,552
2018-07-13,negative,158
2018-07-13,neutral,259
2018-07-13,positive,603
2018-07-14,negative,156
2018-07-14,neutral,243
2018-07-14,positive,621
2018-07-15,negative,157
2018-07-15,neutral,254
2018-07-15,positive,609
2018-07-16,negative,141
2018-07-16,neutral,289
2018-07-16,positive,590
2018-07-17,negative,141
2018-07-17,neutral,276
2018-07-17,positive,603
2018-07-18,negative,158
2018-07-18,neutral,262
2018-07-18,positive,600
2018-07-19,negative,151
2018-07-19,neutral,268
2018-07-19,positive,601
2018-07-20,negative,173
2018-07-20,neutral,237
2018-07-20,positive,609
2018-07-21,negative,159
2018-07-21,neutral,232
2018-07-21,positive,629
2018-07-22,negative,155
2018-07-22,neutral,250
2018-07-22,positive,615
2018-07-23,negative,194
2018-07-23,neutral,288
2018-07-23,positive,538
2018-07-24,negative,202
2018-07-24,neutral,248
2018-07-24,positive,570
2018-07-25,negative,175
2018-07-25,neutral,287
2018-07-25,positive,558
2018-07-26,negative,160
2018-07-26,neutral,279
2018-07-26,positive,581
2018-07-27,negative,165
2018-07-27,neutral,237
2018-07-27,positive,618
2018-07-28,negative,154
2018-07-28,neutral,263
2018-07-28,positive,603
2018-07-29,negative,166
2018-07-29,neutral,264
2018-07-29,positive,590
2018-07-30,negative,161
2018-07-30,neutral,288
2018-07-30,positive,571
2018-07-31,negative,156
2018-07-31,neutral,264
2018-07-31,positive,600
2018-08-01,negative,154
2018-08-01,neutral,249
2018-08-01,positive,617
2018-08-02,negative,178
2018-08-02,neutral,270
2018-08-02,positive,572
2018-08-03,negative,180
2018-08-03,neutral,235
2018-08-03,positive,605
2018-08-04,negative,131
2018-08-04,neutral,220
2018-08-04,positive,669
2018-08-05,negative,180
2018-08-05,neutral,249
2018-08-05,positive,591
2018-08-06,negative,159
2018-08-06,neutral,249
2018-08-06,positive,612
2018-08-07,negative,190
2018-08-07,neutral,233
2018-08-07,positive,597
2018-08-08,negative,138
2018-08-08,neutral,235
2018-08-08,positive,646
2018-08-09,negative,166
2018-08-09,neutral,280
2018-08-09,positive,574
2018-08-10,negative,154
2018-08-10,neutral,265
2018-08-10,positive,601
2018-08-11,negative,137
2018-08-11,neutral,273
2018-08-11,positive,610
2018-08-12,negative,157
2018-08-12,neutral,256
2018-08-12,positive,607
2018-08-13,negative,167
2018-08-13,neutral,253
2018-08-13,positive,600
2018-08-14,negative,160
2018-08-14,neutral,267
2018-08-14,positive,593
2018-08-15,negative,159
2018-08-15,neutral,242
2018-08-15,positive,619
2018-08-16,negative,169
2018-08-16,neutral,272
2018-08-16,positive,579
2018-08-17,negative,135
2018-08-17,neutral,272
2018-08-17,positive,613
2018-08-18,negative,163
2018-08-18,neutral,248
2018-08-18,positive,609
2018-08-19,negative,180
2018-08-19,neutral,244
2018-08-19,positive,596
2018-08-20,negative,154
2018-08-20,neutral,265
2018-08-20,positive,601
2018-08-21,negative,211
2018-08-21,neutral,253
2018-08-21,positive,556
2018-08-22,negative,172
2018-08-22,neutral,283
2018-08-22,positive,563
2018-08-23,negative,174
2018-08-23,neutral,267
2018-08-23,positive,579
2018-08-24,negative,145
2018-08-24,neutral,266
2018-08-24,positive,609
2018-08-25,negative,181
2018-08-25,neutral,244
2018-08-25,positive,595
2018-08-26,negative,158
2018-08-26,neutral,289
2018-08-26,positive,573
2018-08-27,negative,177
2018-08-27,neutral,295
2018-08-27,positive,548
2018-08-28,negative,181
2018-08-28,neutral,264
2018-08-28,positive,575
2018-08-29,negative,176
2018-08-29,neutral,267
2018-08-29,positive,577
2018-08-30,negative,184
2018-08-30,neutral,241
2018-08-30,positive,595
2018-08-31,negative,137
2018-08-31,neutral,210
2018-08-31,positive,673
2018-09-01,negative,171
2018-09-01,neutral,240
2018-09-01,positive,609
2018-09-02,negative,184
2018-09-02,neutral,233
2018-09-02,positive,603
2018-09-03,negative,183
2018-09-03,neutral,241
2018-09-03,positive,596
2018-09-04,negative,137
2018-09-04,neutral,288
2018-09-04,positive,595
2018-09-05,negative,188
2018-09-05,neutral,280
2018-09-05,positive,552
2018-09-06,negative,170
2018-09-06,neutral,269
2018-09-06,positive,581
2018-09-07,negative,217
2018-09-07,neutral,299
2018-09-07,positive,504
2018-09-08,negative,176
2018-09-08,neutral,231
2018-09-08,positive,613
2018-09-09,negative,173
2018-09-09,neutral,231
2018-09-09,positive,616
2018-09-10,negative,197
2018-09-10,neutral,252
2018-09-10,positive,571
2018-09-11,negative,179
2018-09-11,neutral,230
2018-09-11,positive,611
2018-09-12,negative,154
2018-09-12,neutral,254
2018-09-12,positive,612
2018-09-13,negative,153
2018-09-13,neutral,242
2018-09-13,positive,625
2018-09-14,negative,172
2018-09-14,neutral,246
2018-09-14,positive,602
2018-09-15,negative,164
2018-09-15,neutral,266
2018-09-15,positive,590
2018-09-16,negative,153
2018-09-16,neutral,259
2018-09-16,positive,608
2018-09-17,negative,174
2018-09-17,neutral,274
2018-09-17,positive,572
2018-09-18,negative,178
2018-09-18,neutral,269
2018-09-18,positive,573
2018-09-19,negative,153
2018-09-19,neutral,267
2018-09-19,positive,600
2018-09-20,negative,175
2018-09-20,neutral,297
2018-09-20,positive,547
2018-09-21,negative,166
2018-09-21,neutral,237
2018-09-21,positive,617
2018-09-22,negative,164
2018-09-22,neutral,235
2018-09-22,positive,621
2018-09-23,negative,178
2018-09-23,neutral,232
2018-09-23,positive,610
2018-09-24,negative,206
2018-09-24,neutral,289
2018-09-24,positive,525
2018-09-25,negative,165
2018-09-25,neutral,277
2018-09-25,positive,578
2018-09-26,negative,160
2018-09-26,neutral,263
2018-09-26,positive,597
2018-09-27,negative,192
2018-09-27,neutral,285
2018-09-27,positive,543
2018-09-28,negative,173
2018-09-28,neutral,270
2018-09-28,positive,577
2018-09-29,negative,176
2018-09-29,neutral,276
2018-09-29,positive,568
2018-09-30,negative,156
2018-09-30,neutral,233
2018-09-30,positive,630
2018-10-01,negative,155
2018-10-01,neutral,243
2018-10-01,positive,622
2018-10-02,negative,160
2018-10-02,neutral,287
2018-10-02,positive,573
2018-10-03,negative,164
2018-10-03,neutral,239
2018-10-03,positive,617
2018-10-04,negative,162
2018-10-04,neutral,249
2018-10-04,positive,609
2018-10-05,negative,179
2018-10-05,neutral,270
2018-10-05,positive,571
2018-10-06,negative,179
2018-10-06,neutral,246
2018-10-06,positive,595
2018-10-07,negative,164
2018-10-07,neutral,272
2018-10-07,positive,584
2018-10-08,negative,142
2018-10-08,neutral,264
2018-10-08,positive,614
2018-10-09,negative,190
2018-10-09,neutral,238
2018-10-09,positive,592
2018-10-10,negative,159
2018-10-10,neutral,260
2018-10-10,positive,601
2018-10-11,negative,168
2018-10-11,neutral,228
2018-10-11,positive,624
2018-10-12,negative,134
2018-10-12,neutral,216
2018-10-12,positive,670
2018-10-13,negative,156
2018-10-13,neutral,264
2018-10-13,positive,600
2018-10-14,negative,167
2018-10-14,neutral,259
2018-10-14,positive,594
2018-10-15,negative,189
2018-10-15,neutral,269
2018-10-15,positive,562
2018-10-16,negative,201
2018-10-16,neutral,267
2018-10-16,positive,552
2018-10-17,negative,197
2018-10-17,neutral,265
2018-10-17,positive,558
2018-10-18,negative,157
2018-10-18,neutral,264
2018-10-18,positive,599
2018-10-19,negative,206
2018-10-19,neutral,265
2018-10-19,positive,549
2018-10-20,negative,156
2018-10-20,neutral,254
2018-10-20,positive,610
2018-10-21,negative,175
2018-10-21,neutral,267
2018-10-21,positive,578
2018-10-22,negative,195
2018-10-22,neutral,263
2018-10-22,positive,561
2018-10-23,negative,191
2018-10-23,neutral,264
2018-10-23,positive,565
2018-10-24,negative,177
2018-10-24,neutral,260
2018-10-24,positive,583
2018-10-25,negative,166
2018-10-25,neutral,238
2018-10-25,positive,616
2018-10-26,negative,194
2018-10-26,neutral,224
2018-10-26,positive,602
2018-10-27,negative,172
2018-10-27,neutral,272
2018-10-27,positive,576
2018-10-28,negative,177
2018-10-28,neutral,256
2018-10-28,positive,587
2018-10-29,negative,167
2018-10-29,neutral,251
2018-10-29,positive,602
2018-10-30,negative,158
2018-10-30,neutral,267
2018-10-30,positive,595
2018-10-31,negative,108
2018-10-31,neutral,130
2018-10-31,positive,782
2018-11-01,negative,161
2018-11-01,neutral,269
2018-11-01,positive,590
2018-11-02,negative,185
2018-11-02,neutral,227
2018-11-02,positive,608
2018-11-03,negative,175
2018-11-03,neutral,241
2018-11-03,positive,604
2018-11-04,negative,168
2018-11-04,neutral,241
2018-11-04,positive,611
2018-11-05,negative,156
2018-11-05,neutral,268
2018-11-05,positive,596
2018-11-06,negative,168
2018-11-06,neutral,266
2018-11-06,positive,586
2018-11-07,negative,186
2018-11-07,neutral,258
2018-11-07,positive,576
2018-11-08,negative,193
2018-11-08,neutral,235
2018-11-08,positive,592
2018-11-09,negative,162
2018-11-09,neutral,268
2018-11-09,positive,590
2018-11-10,negative,179
2018-11-10,neutral,212
2018-11-10,positive,629
2018-11-11,negative,171
2018-11-11,neutral,223
2018-11-11,positive,626
2018-11-12,negative,170
2018-11-12,neutral,267
2018-11-12,positive,583
2018-11-13,negative,161
2018-11-13,neutral,261
2018-11-13,positive,598
2018-11-14,negative,135
2018-11-14,neutral,259
2018-11-14,positive,626
2018-11-15,negative,186
2018-11-15,neutral,252
2018-11-15,positive,582
2018-11-16,negative,159
2018-11-16,neutral,243
2018-11-16,positive,618
2018-11-17,negative,156
2018-11-17,neutral,256
2018-11-17,positive,608
2018-11-18,negative,181
2018-11-18,neutral,226
2018-11-18,positive,613
2018-11-19,negative,165
2018-11-19,neutral,260
2018-11-19,positive,595
2018-11-20,negative,167
2018-11-20,neutral,266
2018-11-20,positive,587
2018-11-21,negative,123
2018-11-21,neutral,231
2018-11-21,positive,666
2018-11-22,negative,71
2018-11-22,neutral,124
2018-11-22,positive,825
2018-11-23,negative,178
2018-11-23,neutral,252
2018-11-23,positive,590
2018-11-24,negative,173
2018-11-24,neutral,228
2018-11-24,positive,619
2018-11-25,negative,185
2018-11-25,neutral,267
2018-11-25,positive,568
2018-11-26,negative,158
2018-11-26,neutral,288
2018-11-26,positive,574
2018-11-27,negative,176
2018-11-27,neutral,272
2018-11-27,positive,572
2018-11-28,negative,177
2018-11-28,neutral,265
2018-11-28,positive,578
2018-11-29,negative,177
2018-11-29,neutral,235
2018-11-29,positive,608
2018-11-30,negative,142
2018-11-30,neutral,235
2018-11-30,positive,643
2018-12-01,negative,163
2018-12-01,neutral,223
2018-12-01,positive,634
2018-12-02,negative,142
2018-12-02,neutral,230
2018-12-02,positive,648
2018-12-03,negative,134
2018-12-03,neutral,240
2018-12-03,positive,646
2018-12-04,negative,168
2018-12-04,neutral,241
2018-12-04,positive,611
2018-12-05,negative,191
2018-12-05,neutral,249
2018-12-05,positive,580
2018-12-06,negative,151
2018-12-06,neutral,250
2018-12-06,positive,619
2018-12-07,negative,167
2018-12-07,neutral,223
2018-12-07,positive,629
2018-12-08,negative,165
2018-12-08,neutral,239
2018-12-08,positive,616
2018-12-09,negative,159
2018-12-09,neutral,236
2018-12-09,positive,625
2018-12-10,negative,203
2018-12-10,neutral,227
2018-12-10,positive,590
2018-12-11,negative,145
2018-12-11,neutral,267
2018-12-11,positive,608
2018-12-12,negative,158
2018-12-12,neutral,250
2018-12-12,positive,612
2018-12-13,negative,159
2018-12-13,neutral,259
2018-12-13,positive,602
2018-12-14,negative,161
2018-12-14,neutral,251
2018-12-14,positive,608
2018-12-15,negative,158
2018-12-15,neutral,263
2018-12-15,positive,599
2018-12-16,negative,179
2018-12-16,neutral,248
2018-12-16,positive,593
2018-12-17,negative,147
2018-12-17,neutral,262
2018-12-17,positive,611
2018-12-18,negative,158
2018-12-18,neutral,246
2018-12-18,positive,616
2018-12-19,negative,169
2018-12-19,neutral,244
2018-12-19,positive,607
2018-12-20,negative,177
2018-12-20,neutral,213
2018-12-20,positive,630
2018-12-21,negative,154
2018-12-21,neutral,189
2018-12-21,positive,674
2018-12-22,negative,160
2018-12-22,neutral,210
2018-12-22,positive,650
2018-12-23,negative,140
2018-12-23,neutral,220
2018-12-23,positive,660
2018-12-24,negative,93
2018-12-24,neutral,149
2018-12-24,positive,778
2018-12-25,negative,123
2018-12-25,neutral,170
2018-12-25,positive,727
2018-12-26,negative,155
2018-12-26,neutral,236
2018-12-26,positive,629
2018-12-27,negative,134
2018-12-27,neutral,268
2018-12-27,positive,617
2018-12-28,negative,177
2018-12-28,neutral,223
2018-12-28,positive,620
2018-12-29,negative,150
2018-12-29,neutral,216
2018-12-29,positive,654
2018-12-30,negative,131
2018-12-30,neutral,227
2018-12-30,positive,662
2018-12-31,negative,25
2018-12-31,neutral,42
2018-12-31,positive,952
